--------------BRF181_SUMMARY_PROCEDURE-------------------------------

create or replace procedure BRF_181_A_PROCEDURE(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1  ';
V_R12_INDICATOR	VARCHAR2(100 BYTE):='Total restructured outstanding';
V_R12_STANDALONE	NUMBER(24,4);
V_R12_CONSOLIDATED	NUMBER(24,4);
V_R13_S_NO	VARCHAR2(100 BYTE):='13  ';
V_R13_INDICATOR	VARCHAR2(100 BYTE):='Average portfolio PD (only performing)';
V_R13_STANDALONE	NUMBER(24,4);
V_R13_CONSOLIDATED	NUMBER(24,4);
V_R14_S_NO	VARCHAR2(100 BYTE):='14 ';
V_R14_INDICATOR	VARCHAR2(100 BYTE):='Provisions Held - General provisions ';
V_R14_STANDALONE	NUMBER(24,4);
V_R14_CONSOLIDATED	NUMBER(24,4);
V_R15_S_NO	VARCHAR2(100 BYTE):='15  ';
V_R15_INDICATOR	VARCHAR2(100 BYTE):='Provisions Held - Specific provisions ';
V_R15_STANDALONE	NUMBER(24,4);
V_R15_CONSOLIDATED	NUMBER(24,4);
V_R16_S_NO	VARCHAR2(100 BYTE):='16 ';
V_R16_INDICATOR	VARCHAR2(100 BYTE):='Agriculture and allied activities';
V_R16_STANDALONE	NUMBER(24,4);
V_R16_CONSOLIDATED	NUMBER(24,4);
V_R17_S_NO	VARCHAR2(100 BYTE):='17  ';
V_R17_INDICATOR	VARCHAR2(100 BYTE):='Mining and quarrying';
V_R17_STANDALONE	NUMBER(24,4);
V_R17_CONSOLIDATED	NUMBER(24,4);
V_R18_S_NO	VARCHAR2(100 BYTE):='18 ';
V_R18_INDICATOR	VARCHAR2(100 BYTE):='Manufacturing';
V_R18_STANDALONE	NUMBER(24,4);
V_R18_CONSOLIDATED	NUMBER(24,4);
V_R19_S_NO	VARCHAR2(100 BYTE):='19  ';
V_R19_INDICATOR	VARCHAR2(100 BYTE):='Electricity, gas & air-conditioning supply';
V_R19_STANDALONE	NUMBER(24,4);
V_R19_CONSOLIDATED	NUMBER(24,4);
V_R20_S_NO	VARCHAR2(100 BYTE):='20 ';
V_R20_INDICATOR	VARCHAR2(100 BYTE):='Water supply, sewerage, waste management and remediation activities';
V_R20_STANDALONE	NUMBER(24,4);
V_R20_CONSOLIDATED	NUMBER(24,4);
V_R21_S_NO	VARCHAR2(100 BYTE):='21  ';
V_R21_INDICATOR	VARCHAR2(100 BYTE):='Construction & real estate';
V_R21_STANDALONE	NUMBER(24,4);
V_R21_CONSOLIDATED	NUMBER(24,4);
V_R22_S_NO	VARCHAR2(100 BYTE):='22 ';
V_R22_INDICATOR	VARCHAR2(100 BYTE):='Wholesale and retail trade; repair of motor vehicles and motorcycles';
V_R22_STANDALONE	NUMBER(24,4);
V_R22_CONSOLIDATED	NUMBER(24,4);
V_R23_S_NO	VARCHAR2(100 BYTE):='23  ';
V_R23_INDICATOR	VARCHAR2(100 BYTE):='Transportation and storage';
V_R23_STANDALONE	NUMBER(24,4);
V_R23_CONSOLIDATED	NUMBER(24,4);
V_R24_S_NO	VARCHAR2(100 BYTE):='24 ';
V_R24_INDICATOR	VARCHAR2(100 BYTE):='Hospitality';
V_R24_STANDALONE	NUMBER(24,4);
V_R24_CONSOLIDATED	NUMBER(24,4);
V_R25_S_NO	VARCHAR2(100 BYTE):='25  ';
V_R25_INDICATOR	VARCHAR2(100 BYTE):='Information and communications';
V_R25_STANDALONE	NUMBER(24,4);
V_R25_CONSOLIDATED	NUMBER(24,4);
V_R26_S_NO	VARCHAR2(100 BYTE):='26 ';
V_R26_INDICATOR	VARCHAR2(100 BYTE):='Financial and Insurance activities';
V_R26_STANDALONE	NUMBER(24,4);
V_R26_CONSOLIDATED	NUMBER(24,4);
V_R27_S_NO	VARCHAR2(100 BYTE):='27  ';
V_R27_INDICATOR	VARCHAR2(100 BYTE):='Professional, scientific and technical activities';
V_R27_STANDALONE	NUMBER(24,4);
V_R27_CONSOLIDATED	NUMBER(24,4);
V_R28_S_NO	VARCHAR2(100 BYTE):='28 ';
V_R28_INDICATOR	VARCHAR2(100 BYTE):='Administrative and support service activities';
V_R28_STANDALONE	NUMBER(24,4);
V_R28_CONSOLIDATED	NUMBER(24,4);
V_R29_S_NO	VARCHAR2(100 BYTE):='29  ';
V_R29_INDICATOR	VARCHAR2(100 BYTE):='Public administration and defence and social security.';
V_R29_STANDALONE	NUMBER(24,4);
V_R29_CONSOLIDATED	NUMBER(24,4);
V_R30_S_NO	VARCHAR2(100 BYTE):='30 ';
V_R30_INDICATOR	VARCHAR2(100 BYTE):='Education';
V_R30_STANDALONE	NUMBER(24,4);
V_R30_CONSOLIDATED	NUMBER(24,4);
V_R31_S_NO	VARCHAR2(100 BYTE):='31  ';
V_R31_INDICATOR	VARCHAR2(100 BYTE):='Human health and social work activities';
V_R31_STANDALONE	NUMBER(24,4);
V_R31_CONSOLIDATED	NUMBER(24,4);
V_R32_S_NO	VARCHAR2(100 BYTE):='32 ';
V_R32_INDICATOR	VARCHAR2(100 BYTE):='Arts, entertainment and recreation';
V_R32_STANDALONE	NUMBER(24,4);
V_R32_CONSOLIDATED	NUMBER(24,4);
V_R33_S_NO	VARCHAR2(100 BYTE):='33  ';
V_R33_INDICATOR	VARCHAR2(100 BYTE):='Other service activities';
V_R33_STANDALONE	NUMBER(24,4);
V_R33_CONSOLIDATED	NUMBER(24,4);
V_R34_S_NO	VARCHAR2(100 BYTE):='34 ';
V_R34_INDICATOR	VARCHAR2(100 BYTE):='Activities of extraterritorial organisations and bodies (supranational)';
V_R34_STANDALONE	NUMBER(24,4);
V_R34_CONSOLIDATED	NUMBER(24,4);
V_R35_S_NO	VARCHAR2(100 BYTE):='35  ';
V_R35_INDICATOR	VARCHAR2(100 BYTE):='Government';
V_R35_STANDALONE	NUMBER(24,4);
V_R35_CONSOLIDATED	NUMBER(24,4);
V_R36_S_NO	VARCHAR2(100 BYTE):='36 ';
V_R36_INDICATOR	VARCHAR2(100 BYTE):='Individual Loans for consumption';
V_R36_STANDALONE	NUMBER(24,4);
V_R36_CONSOLIDATED	NUMBER(24,4);
V_R37_S_NO	VARCHAR2(100 BYTE):='37  ';
V_R37_INDICATOR	VARCHAR2(100 BYTE):='Individual loans for business';
V_R37_STANDALONE	NUMBER(24,4);
V_R37_CONSOLIDATED	NUMBER(24,4);
V_R38_S_NO	VARCHAR2(100 BYTE):='38 ';
V_R38_INDICATOR	VARCHAR2(100 BYTE):='All others (cannot be more than 5% of total corporate outstanding exposure';
V_R38_STANDALONE	NUMBER(24,4);
V_R38_CONSOLIDATED	NUMBER(24,4);
V_R39_S_NO	VARCHAR2(100 BYTE):='39  ';
V_R39_INDICATOR	VARCHAR2(100 BYTE):='HHI single-name concentration (Group Level)';
V_R39_STANDALONE	NUMBER(24,4);
V_R39_CONSOLIDATED	NUMBER(24,4);
V_R40_S_NO	VARCHAR2(100 BYTE):='40 ';
V_R40_INDICATOR	VARCHAR2(100 BYTE):='Top 20 exposure (Group level)';
V_R40_STANDALONE	NUMBER(24,4);
V_R40_CONSOLIDATED	NUMBER(24,4);
V_R41_S_NO	VARCHAR2(100 BYTE):='41  ';
V_R41_INDICATOR	VARCHAR2(100 BYTE):='Exposures to counterparties based in countries with a speculative grade rating (lower than BBB-)';
V_R41_STANDALONE	NUMBER(24,4);
V_R41_CONSOLIDATED	NUMBER(24,4);
V_R42_S_NO	VARCHAR2(100 BYTE):='42 ';
V_R42_INDICATOR	VARCHAR2(100 BYTE):='Foreign tangible collaterals';
V_R42_STANDALONE	NUMBER(24,4);
V_R42_CONSOLIDATED	NUMBER(24,4);
V_R43_S_NO	VARCHAR2(100 BYTE):='43  ';
V_R43_INDICATOR	VARCHAR2(100 BYTE):='Total tangible collaterals';
V_R43_STANDALONE	NUMBER(24,4);
V_R43_CONSOLIDATED	NUMBER(24,4);
V_R44_S_NO	VARCHAR2(100 BYTE):='44 ';
V_R44_INDICATOR	VARCHAR2(100 BYTE):='Exposures to foreign counterparties';
V_R44_STANDALONE	NUMBER(24,4);
V_R44_CONSOLIDATED	NUMBER(24,4);
V_R45_S_NO	VARCHAR2(100 BYTE):='45  ';
V_R45_INDICATOR	VARCHAR2(100 BYTE):='Corporate loans secured against RE (residential or commercial) (at least 50% or more)';
V_R45_STANDALONE	NUMBER(24,4);
V_R45_CONSOLIDATED	NUMBER(24,4);
V_R46_S_NO	VARCHAR2(100 BYTE):='46 ';
V_R46_INDICATOR	VARCHAR2(100 BYTE):='Corporate loans secured against personal guarantees ';
V_R46_STANDALONE	NUMBER(24,4);
V_R46_CONSOLIDATED	NUMBER(24,4);
V_R47_S_NO	VARCHAR2(100 BYTE):='47  ';
V_R47_INDICATOR	VARCHAR2(100 BYTE):='Total amount of project financing outstanding ';
V_R47_STANDALONE	NUMBER(24,4);
V_R47_CONSOLIDATED	NUMBER(24,4);
V_R48_S_NO	VARCHAR2(100 BYTE):='48 ';
V_R48_INDICATOR	VARCHAR2(100 BYTE):='Loans to related parties ';
V_R48_STANDALONE	NUMBER(24,4);
V_R48_CONSOLIDATED	NUMBER(24,4);
V_R49_S_NO	VARCHAR2(100 BYTE):='49  ';
V_R49_INDICATOR	VARCHAR2(100 BYTE):='Total unsecured portfolio outstanding';
V_R49_STANDALONE	NUMBER(24,4);
V_R49_CONSOLIDATED	NUMBER(24,4);
V_R50_S_NO	VARCHAR2(100 BYTE):='50 ';
V_R50_INDICATOR	VARCHAR2(100 BYTE):='Total funded limit';
V_R50_STANDALONE	NUMBER(24,4);
V_R50_CONSOLIDATED	NUMBER(24,4);
V_R51_S_NO	VARCHAR2(100 BYTE):='51  ';
V_R51_INDICATOR	VARCHAR2(100 BYTE):='Total RWA allocated to Corporate exposures';
V_R51_STANDALONE	NUMBER(24,4);
V_R51_CONSOLIDATED	NUMBER(24,4);
V_R52_S_NO	VARCHAR2(100 BYTE):='52 ';
V_R52_INDICATOR	VARCHAR2(100 BYTE):='Past Due - FI exposure (Gross)';
V_R52_STANDALONE	NUMBER(24,4);
V_R52_CONSOLIDATED	NUMBER(24,4);
V_R53_S_NO	VARCHAR2(100 BYTE):='53  ';
V_R53_INDICATOR	VARCHAR2(100 BYTE):='Gross outstanding FI exposure ';
V_R53_STANDALONE	NUMBER(24,4);
V_R53_CONSOLIDATED	NUMBER(24,4);
V_R54_S_NO	VARCHAR2(100 BYTE):='54 ';
V_R54_INDICATOR	VARCHAR2(100 BYTE):='Gross outstanding FI exposure in investment grade';
V_R54_STANDALONE	NUMBER(24,4);
V_R54_CONSOLIDATED	NUMBER(24,4);
V_R55_S_NO	VARCHAR2(100 BYTE):='55  ';
V_R55_INDICATOR	VARCHAR2(100 BYTE):='Gross outstanding FI exposure in watch list';
V_R55_STANDALONE	NUMBER(24,4);
V_R55_CONSOLIDATED	NUMBER(24,4);
V_R56_S_NO	VARCHAR2(100 BYTE):='56 ';
V_R56_INDICATOR	VARCHAR2(100 BYTE):='Gross Performing FI exposure';
V_R56_STANDALONE	NUMBER(24,4);
V_R56_CONSOLIDATED	NUMBER(24,4);
V_R57_S_NO	VARCHAR2(100 BYTE):='57  ';
V_R57_INDICATOR	VARCHAR2(100 BYTE):='Total amount of recoveries on classified loan';
V_R57_STANDALONE	NUMBER(24,4);
V_R57_CONSOLIDATED	NUMBER(24,4);
V_R58_S_NO	VARCHAR2(100 BYTE):='58 ';
V_R58_INDICATOR	VARCHAR2(100 BYTE):='Total amount of write-offs ';
V_R58_STANDALONE	NUMBER(24,4);
V_R58_CONSOLIDATED	NUMBER(24,4);
V_R59_S_NO	VARCHAR2(100 BYTE):='59  ';
V_R59_INDICATOR	VARCHAR2(100 BYTE):='Performing restructured exposure';
V_R59_STANDALONE	NUMBER(24,4);
V_R59_CONSOLIDATED	NUMBER(24,4);
V_R60_S_NO	VARCHAR2(100 BYTE):='60 ';
V_R60_INDICATOR	VARCHAR2(100 BYTE):='Total restructured exposure';
V_R60_STANDALONE	NUMBER(24,4);
V_R60_CONSOLIDATED	NUMBER(24,4);
V_R61_S_NO	VARCHAR2(100 BYTE):='61  ';
V_R61_INDICATOR	VARCHAR2(100 BYTE):='Average portfolio PD (only performing)';
V_R61_STANDALONE	NUMBER(24,4);
V_R61_CONSOLIDATED	NUMBER(24,4);
V_R62_S_NO	VARCHAR2(100 BYTE):='62 ';
V_R62_INDICATOR	VARCHAR2(100 BYTE):='Provisions Held - General provisions ';
V_R62_STANDALONE	NUMBER(24,4);
V_R62_CONSOLIDATED	NUMBER(24,4);
V_R63_S_NO	VARCHAR2(100 BYTE):='63  ';
V_R63_INDICATOR	VARCHAR2(100 BYTE):='Provisions Held - Specific provisions';
V_R63_STANDALONE	NUMBER(24,4);
V_R63_CONSOLIDATED	NUMBER(24,4);
V_R64_S_NO	VARCHAR2(100 BYTE):='64 ';
V_R64_INDICATOR	VARCHAR2(100 BYTE):='HHI single-name concentration';
V_R64_STANDALONE	NUMBER(24,4);
V_R64_CONSOLIDATED	NUMBER(24,4);
V_R65_S_NO	VARCHAR2(100 BYTE):='65  ';
V_R65_INDICATOR	VARCHAR2(100 BYTE):='Top 5 FI exposure';
V_R65_STANDALONE	NUMBER(24,4);
V_R65_CONSOLIDATED	NUMBER(24,4);
V_R66_S_NO	VARCHAR2(100 BYTE):='66 ';
V_R66_INDICATOR	VARCHAR2(100 BYTE):='Exposures to counterparties based in countries with a speculative grade rating (lower than BBB-)';
V_R66_STANDALONE	NUMBER(24,4);
V_R66_CONSOLIDATED	NUMBER(24,4);
V_R67_S_NO	VARCHAR2(100 BYTE):='67  ';
V_R67_INDICATOR	VARCHAR2(100 BYTE):='Foreign tangible collaterals';
V_R67_STANDALONE	NUMBER(24,4);
V_R67_CONSOLIDATED	NUMBER(24,4);
V_R68_S_NO	VARCHAR2(100 BYTE):='68 ';
V_R68_INDICATOR	VARCHAR2(100 BYTE):='Total tangible collaterals';
V_R68_STANDALONE	NUMBER(24,4);
V_R68_CONSOLIDATED	NUMBER(24,4);
V_R69_S_NO	VARCHAR2(100 BYTE):='69  ';
V_R69_INDICATOR	VARCHAR2(100 BYTE):='Exposures to foreign counterparties';
V_R69_STANDALONE	NUMBER(24,4);
V_R69_CONSOLIDATED	NUMBER(24,4);
V_R70_S_NO	VARCHAR2(100 BYTE):='70 ';
V_R70_INDICATOR	VARCHAR2(100 BYTE):='Total unsecured portfolio exposure';
V_R70_STANDALONE	NUMBER(24,4);
V_R70_CONSOLIDATED	NUMBER(24,4);
V_R71_S_NO	VARCHAR2(100 BYTE):='71  ';
V_R71_INDICATOR	VARCHAR2(100 BYTE):='Total funded limit';
V_R71_STANDALONE	NUMBER(24,4);
V_R71_CONSOLIDATED	NUMBER(24,4);
V_R72_S_NO	VARCHAR2(100 BYTE):='72 ';
V_R72_INDICATOR	VARCHAR2(100 BYTE):='Total RWA allocated to FI exposures';
V_R72_STANDALONE	NUMBER(24,4);
V_R72_CONSOLIDATED	NUMBER(24,4);
V_R73_S_NO	VARCHAR2(100 BYTE):='73  ';
V_R73_INDICATOR	VARCHAR2(100 BYTE):='Past Dues - Federal and Emirate GREs Loans (Gross)';
V_R73_STANDALONE	NUMBER(24,4);
V_R73_CONSOLIDATED	NUMBER(24,4);
V_R74_S_NO	VARCHAR2(100 BYTE):='74 ';
V_R74_INDICATOR	VARCHAR2(100 BYTE):='Gross outstanding Federal and Emirate GREs exposure ';
V_R74_STANDALONE	NUMBER(24,4);
V_R74_CONSOLIDATED	NUMBER(24,4);
V_R75_S_NO	VARCHAR2(100 BYTE):='75  ';
V_R75_INDICATOR	VARCHAR2(100 BYTE):='Gross outstanding in investment grade';
V_R75_STANDALONE	NUMBER(24,4);
V_R75_CONSOLIDATED	NUMBER(24,4);
V_R76_S_NO	VARCHAR2(100 BYTE):='76 ';
V_R76_INDICATOR	VARCHAR2(100 BYTE):='HHI single-name concentration';
V_R76_STANDALONE	NUMBER(24,4);
V_R76_CONSOLIDATED	NUMBER(24,4);
V_R77_S_NO	VARCHAR2(100 BYTE):='77  ';
V_R77_INDICATOR	VARCHAR2(100 BYTE):='Exposures to counterparties based in countries with a speculative grade rating (lower than BBB-)';
V_R77_STANDALONE	NUMBER(24,4);
V_R77_CONSOLIDATED	NUMBER(24,4);
V_R78_S_NO	VARCHAR2(100 BYTE):='78 ';
V_R78_INDICATOR	VARCHAR2(100 BYTE):='Total RWA allocated to Federal and Emirate GREs exposures';
V_R78_STANDALONE	NUMBER(24,4);
V_R78_CONSOLIDATED	NUMBER(24,4);
V_R79_S_NO	VARCHAR2(100 BYTE):='79  ';
V_R79_INDICATOR	VARCHAR2(100 BYTE):='Past Due - SME Loans (Gross)';
V_R79_STANDALONE	NUMBER(24,4);
V_R79_CONSOLIDATED	NUMBER(24,4);
V_R80_S_NO	VARCHAR2(100 BYTE):='80 ';
V_R80_INDICATOR	VARCHAR2(100 BYTE):='Total outstanding SME exposure ';
V_R80_STANDALONE	NUMBER(24,4);
V_R80_CONSOLIDATED	NUMBER(24,4);
V_R81_S_NO	VARCHAR2(100 BYTE):='81  ';
V_R81_INDICATOR	VARCHAR2(100 BYTE):='Total outstanding in watch list';
V_R81_STANDALONE	NUMBER(24,4);
V_R81_CONSOLIDATED	NUMBER(24,4);
V_R82_S_NO	VARCHAR2(100 BYTE):='82 ';
V_R82_INDICATOR	VARCHAR2(100 BYTE):='Total amount of recoveries on classified loan';
V_R82_STANDALONE	NUMBER(24,4);
V_R82_CONSOLIDATED	NUMBER(24,4);
V_R83_S_NO	VARCHAR2(100 BYTE):='83  ';
V_R83_INDICATOR	VARCHAR2(100 BYTE):='Total amount of write-offs ';
V_R83_STANDALONE	NUMBER(24,4);
V_R83_CONSOLIDATED	NUMBER(24,4);
V_R84_S_NO	VARCHAR2(100 BYTE):='84 ';
V_R84_INDICATOR	VARCHAR2(100 BYTE):='Gross Performing SME exposure';
V_R84_STANDALONE	NUMBER(24,4);
V_R84_CONSOLIDATED	NUMBER(24,4);
V_R85_S_NO	VARCHAR2(100 BYTE):='85  ';
V_R85_INDICATOR	VARCHAR2(100 BYTE):='Performing restructured outstanding';
V_R85_STANDALONE	NUMBER(24,4);
V_R85_CONSOLIDATED	NUMBER(24,4);
V_R86_S_NO	VARCHAR2(100 BYTE):='86 ';
V_R86_INDICATOR	VARCHAR2(100 BYTE):='Total restructured outstanding';
V_R86_STANDALONE	NUMBER(24,4);
V_R86_CONSOLIDATED	NUMBER(24,4);
V_R87_S_NO	VARCHAR2(100 BYTE):='87  ';
V_R87_INDICATOR	VARCHAR2(100 BYTE):='Agriculture and allied activities';
V_R87_STANDALONE	NUMBER(24,4);
V_R87_CONSOLIDATED	NUMBER(24,4);
V_R88_S_NO	VARCHAR2(100 BYTE):='88 ';
V_R88_INDICATOR	VARCHAR2(100 BYTE):='Mining and quarrying';
V_R88_STANDALONE	NUMBER(24,4);
V_R88_CONSOLIDATED	NUMBER(24,4);
V_R89_S_NO	VARCHAR2(100 BYTE):='89  ';
V_R89_INDICATOR	VARCHAR2(100 BYTE):='Manufacturing';
V_R89_STANDALONE	NUMBER(24,4);
V_R89_CONSOLIDATED	NUMBER(24,4);
V_R90_S_NO	VARCHAR2(100 BYTE):='90 ';
V_R90_INDICATOR	VARCHAR2(100 BYTE):='Electricity, gas & air-conditioning supply';
V_R90_STANDALONE	NUMBER(24,4);
V_R90_CONSOLIDATED	NUMBER(24,4);
V_R91_S_NO	VARCHAR2(100 BYTE):='91  ';
V_R91_INDICATOR	VARCHAR2(100 BYTE):='Water supply, sewerage, waste management and remediation activities';
V_R91_STANDALONE	NUMBER(24,4);
V_R91_CONSOLIDATED	NUMBER(24,4);
V_R92_S_NO	VARCHAR2(100 BYTE):='92 ';
V_R92_INDICATOR	VARCHAR2(100 BYTE):='Construction & real estate';
V_R92_STANDALONE	NUMBER(24,4);
V_R92_CONSOLIDATED	NUMBER(24,4);
V_R93_S_NO	VARCHAR2(100 BYTE):='93  ';
V_R93_INDICATOR	VARCHAR2(100 BYTE):='Wholesale and retail trade; repair of motor vehicles and motorcycles';
V_R93_STANDALONE	NUMBER(24,4);
V_R93_CONSOLIDATED	NUMBER(24,4);
V_R94_S_NO	VARCHAR2(100 BYTE):='94 ';
V_R94_INDICATOR	VARCHAR2(100 BYTE):='Transportation and storage';
V_R94_STANDALONE	NUMBER(24,4);
V_R94_CONSOLIDATED	NUMBER(24,4);
V_R95_S_NO	VARCHAR2(100 BYTE):='95  ';
V_R95_INDICATOR	VARCHAR2(100 BYTE):='Hospitality';
V_R95_STANDALONE	NUMBER(24,4);
V_R95_CONSOLIDATED	NUMBER(24,4);
V_R96_S_NO	VARCHAR2(100 BYTE):='96 ';
V_R96_INDICATOR	VARCHAR2(100 BYTE):='Information and communications';
V_R96_STANDALONE	NUMBER(24,4);
V_R96_CONSOLIDATED	NUMBER(24,4);
V_R97_S_NO	VARCHAR2(100 BYTE):='97  ';
V_R97_INDICATOR	VARCHAR2(100 BYTE):='Financial and Insurance activities';
V_R97_STANDALONE	NUMBER(24,4);
V_R97_CONSOLIDATED	NUMBER(24,4);
V_R98_S_NO	VARCHAR2(100 BYTE):='98 ';
V_R98_INDICATOR	VARCHAR2(100 BYTE):='Professional, scientific and technical activities';
V_R98_STANDALONE	NUMBER(24,4);
V_R98_CONSOLIDATED	NUMBER(24,4);
V_R99_S_NO	VARCHAR2(100 BYTE):='99  ';
V_R99_INDICATOR	VARCHAR2(100 BYTE):='Administrative and support service activities';
V_R99_STANDALONE	NUMBER(24,4);
V_R99_CONSOLIDATED	NUMBER(24,4);
V_R100_S_NO	VARCHAR2(100 BYTE):='100 ';
V_R100_INDICATOR	VARCHAR2(100 BYTE):='Public administration and defence and social security.';
V_R100_STANDALONE	NUMBER(24,4);
V_R100_CONSOLIDATED	NUMBER(24,4);
V_R101_S_NO	VARCHAR2(100 BYTE):='101  ';
V_R101_INDICATOR	VARCHAR2(100 BYTE):='Education';
V_R101_STANDALONE	NUMBER(24,4);
V_R101_CONSOLIDATED	NUMBER(24,4);
V_R102_S_NO	VARCHAR2(100 BYTE):='102 ';
V_R102_INDICATOR	VARCHAR2(100 BYTE):='Human health and social work activities';
V_R102_STANDALONE	NUMBER(24,4);
V_R102_CONSOLIDATED	NUMBER(24,4);
V_R103_S_NO	VARCHAR2(100 BYTE):='103  ';
V_R103_INDICATOR	VARCHAR2(100 BYTE):='Arts, entertainment and recreation';
V_R103_STANDALONE	NUMBER(24,4);
V_R103_CONSOLIDATED	NUMBER(24,4);
V_R104_S_NO	VARCHAR2(100 BYTE):='104 ';
V_R104_INDICATOR	VARCHAR2(100 BYTE):='Other service activities';
V_R104_STANDALONE	NUMBER(24,4);
V_R104_CONSOLIDATED	NUMBER(24,4);
V_R105_S_NO	VARCHAR2(100 BYTE):='105  ';
V_R105_INDICATOR	VARCHAR2(100 BYTE):='Activities of extraterritorial organisations and bodies (supranational)';
V_R105_STANDALONE	NUMBER(24,4);
V_R105_CONSOLIDATED	NUMBER(24,4);
V_R106_S_NO	VARCHAR2(100 BYTE):='106 ';
V_R106_INDICATOR	VARCHAR2(100 BYTE):='Government ';
V_R106_STANDALONE	NUMBER(24,4);
V_R106_CONSOLIDATED	NUMBER(24,4);
V_R107_S_NO	VARCHAR2(100 BYTE):='107  ';
V_R107_INDICATOR	VARCHAR2(100 BYTE):='Individual loans for consumption';
V_R107_STANDALONE	NUMBER(24,4);
V_R107_CONSOLIDATED	NUMBER(24,4);
V_R108_S_NO	VARCHAR2(100 BYTE):='108 ';
V_R108_INDICATOR	VARCHAR2(100 BYTE):='Individual loans for business';
V_R108_STANDALONE	NUMBER(24,4);
V_R108_CONSOLIDATED	NUMBER(24,4);
V_R109_S_NO	VARCHAR2(100 BYTE):='109  ';
V_R109_INDICATOR	VARCHAR2(100 BYTE):='All others (cannot be more than 5% of total corporate outstanding exposure';
V_R109_STANDALONE	NUMBER(24,4);
V_R109_CONSOLIDATED	NUMBER(24,4);
V_R110_S_NO	VARCHAR2(100 BYTE):='110 ';
V_R110_INDICATOR	VARCHAR2(100 BYTE):='Average portfolio PD (only performing)';
V_R110_STANDALONE	NUMBER(24,4);
V_R110_CONSOLIDATED	NUMBER(24,4);
V_R111_S_NO	VARCHAR2(100 BYTE):='111  ';
